id,시설명,parkId,운영,종교,필터,img분석,운영_old,개인단/부부단,관내/관외,제목,설명,가격
871,원흥사 납골탑,871,사설,불교,봉안당,봉안당,봉안당,,,납골당,비용,40000000
872,도봉구추모의집,872,사설,,봉안당,"봉안당, 공원묘지",기타(관리비),,,년사용,15년사용료+관리비 15년사용15년사용료+관리비,8000000
873,광진구추모의집,873,사설,,봉안당,"봉안당, 공원묘지",기타(관리비),,,년사용,15년사용료+관리비 15년사용15년사용료+관리비,8000000
874,성동구추모의집,874,사설,,봉안당,"봉안당, 공원묘지",기타(관리비),,,관내 년 사용,15년사용료+관리비 관내 15년 사용15년사용료+관리비,8000000
875,중구추모의집,875,사설,,봉안당,봉안당,기타(관리비),,,년사용,15년사용료+관리비 15년사용15년사용료+관리비,8000000
876,상락원 지장영묘전,876,사설,불교,봉안당,봉안당,봉안당,개인단,,개인단사용료,관리비: 1년에 3만원/ 자세한 사항은 [phone] 문의,[phone],대구광역시 낙산제2추모의집,877,사설,,봉안당,봉안당,기타(관리비),,,사용료 및 관리비,"년 / 국가유공자(배우자), 수급자 외 사용제한, 10년 / 국가유공자(배우자), 수급자 외 사용제한",2000000
878,장성군추모공원,878,공설,,봉안당,봉안당,기타(관리비),,,안치료,별도의 관리비 없음,3000000
879,익산시 추모의집 제1관,879,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
880,흥창사,880,사설,,공원묘지,봉안당,기타,,,사용료,만원부터~ 사용료 300만원부터~,130000000
881,구파발성당 성요셉관,881,사설,천주교,봉안당,"I'm sorry, but I cannot fulfill your request based on the image provided. The image shows a modern building, possibly a church or a commercial building, and does not display any features related to burial or funeral facilities such as graves, columbarium niches, or tree burial sites. Therefore, I cannot identify any '공원묘지', '봉안당', or '수목장' in this image.",봉안당,개인단,,개인단(단~6단)사용료,"사용기간:20년,1회연장가능, 자세한 사항:[phone] 문의",30000000
882,대구광역시 낙산추모의집,882,사설,,봉안당,공원묘지,기타(관리비),,,사용료 및 관리비,"년 / 국가유공자(배우자), 수급자 외 사용제한10년 / 국가유공자(배우자), 수급자 외 사용제한",2000000
883,화천공원묘원 봉안당,883,사설,,봉안당,수목장,봉안당,개인단,,개인사용료,자세한사항 시설문의,2500000
884,만불사,884,사설,불교,봉안당,봉안당,봉안당,개인단,,개인단,자세한내용은 시설문의,60000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실9단,25000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실9단,25000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실8단,35000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실8단,35000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실1단,40000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실1단,40000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,"단 4, 5, 8단",45000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실2단,50000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,"단4,500,0001 특실8단4,500,0001",50000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실단,VIP실8단,50000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실,"단, VIP실 8단",55000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실7단,65000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실3단,70000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실6단,80000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실4단,80000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실7단,80000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실2단,80000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,일반실단,일반실5단,85000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실3단,100000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,"단4,500,0001 특실8단4,500,0001",100000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,"단, 특실 8단",100000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실단,VIP실7단,110000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실단,VIP실2단,110000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실6단,120000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실5단,120000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,고급실단,고급실4단,120000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,"단, 특실8단",120000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,단 특실 단,130000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,단 특실 단,130000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,특실,"단4,500,0001 특실8단4,500,0001",130000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실단,VIP실3단,130000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실단,VIP실6단,150000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실단,VIP실8단,150000000
885,조안공원,885,사설,,공원묘지,봉안당,공원묘지,,,VIP실,"단1, 8단1",150000000
886,문빈정사 봉안당,886,미분류,불교,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
887,(재)아미티우스 봉안당,887,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
888,(재)남도추모공원,888,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음 자동 추출 실패,푸터 텍스트,
889,해원정사,889,미분류,불교,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
890,성불사 봉안탑,890,미분류,불교,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
891,양지공원 제3추모의집,891,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음 자동 추출 실패,푸터 텍스트,
892,백운공원묘원 제1묘원,892,사설,,공원묘지,공원묘지,공원묘지,,,묘지관리비,1평기준(1년),160000
892,백운공원묘원 제1묘원,892,사설,,공원묘지,공원묘지,공원묘지,,,묘지사용료,평기준,7000000
893,(재)동산공원묘원 봉안당,893,미분류,기독교,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
894,솔치백합동산 봉안묘,894,미분류,기독교,봉안당,"```json
{
  ""type"": """",
  ""reason"": ""제공된 이미지에서 장례/추모 시설의 특징을 확인할 수 없습니다. 교회 건물만 보이며, 묘지, 봉안당, 수목장 등과 관련된 시각적 요소가 전혀 나타나 있지 않습니다.""
}
```",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
895,동화경모공원(봉안),895,사설,무관,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
896,백운공원묘원 제2묘원,896,사설,,공원묘지,공원묘지,공원묘지,,,묘지관리비,"평 기준 (1년), 1평 기준 (1년)",160000
896,백운공원묘원 제2묘원,896,사설,,공원묘지,공원묘지,공원묘지,,,묘지사용료,"평 기준, 1평 기준",7000000
897,서동사,897,미분류,,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
898,태고종관음사 봉안당,898,미분류,불교,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
899,부활의집,899,미분류,기독교,공원묘지,봉안당,정보없음,,정보없음,정보없음 자동 추출 실패,푸터 텍스트,
900,남국선원봉안탑,900,미분류,불교,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
901,신당동성당 소화묘원(봉안묘),901,미분류,천주교,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
902,실로암추모관,902,미분류,불교,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
903,밀양성당 천상낙원,903,미분류,천주교,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
904,(재)남양공원묘원 추모관,904,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음 자동 추출 실패,푸터 텍스트,
905,(재)대지공원묘원 봉안당,905,미분류,,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
906,생활불교밝은마음 봉안탑,906,미분류,불교,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
907,(재)예다원,907,사설,,공원묘지,봉안당,공원묘지,,관내,묘지 관리비(일반시민)묘지,기당 6.61m2 /15년,1200000
907,(재)예다원,907,사설,,공원묘지,봉안당,공원묘지,,관내,묘지 관리비(특례자),"여수시에 주민등록을 두고 년 미만 거주하고,있는 자 ,묘지 1기당 6.61m2 /15년",1200000
907,(재)예다원,907,사설,,공원묘지,봉안당,공원묘지,,관내,묘지 사용료(일반시민),묘지 1기당 6.61m2 /15년,1800000
907,(재)예다원,907,사설,,공원묘지,봉안당,공원묘지,,관내,묘지 사용료(특례자),"여수시에 주민등록을 두고 1년 미만 거주하고 있는 자, 묘지 1기당 6.61m2 /15년",2700000
908,대정공원묘원 봉안묘,908,미분류,,봉안당,공원묘지,정보없음,,정보없음,정보없음 자동 추출 실패,푸터 텍스트,
909,가평추모공원(봉안시설),909,공설,무관,봉안당,"봉안당, 공원묘지",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
910,인천가족공원 봉안담,910,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
911,프란치스꼬의집,911,미분류,,공원묘지,봉안당,정보없음,,정보없음,정보없음 자동 추출 실패,푸터 텍스트,
912,미래사,912,미분류,,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
913,천주교 인천교구 고잔성당 몽은당,913,미분류,천주교,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
914,우리추모공원 봉안당,914,미분류,,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
915,(재)우성공원 봉안당,915,미분류,,봉안당,"봉안당, 공원묘지",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
916,(재)금곡장미공원 봉안당,916,미분류,,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
917,국원하늘정원,917,미분류,,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
918,대승불교법왕종 한광사,918,미분류,불교,공원묘지,"봉안당, 공원묘지",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
919,천주교 황사평 봉안묘,919,미분류,천주교,봉안당,"봉안당, 공원묘지",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
920,(재)아름다운 청계공원 봉안시설,920,미분류,,봉안당,"봉안당, 공원묘지",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
921,삼광사추모공원 아미타봉안탑,921,미분류,불교,봉안당,"봉안당, 공원묘지",정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
922,천일추모공원,922,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
923,검단사 봉안당,923,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
924,화원관광단지공설봉안당,924,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
925,고당사 효자당,925,미분류,,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
926,한라산 옥불사 봉안탑,926,미분류,불교,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
927,추모관 천상의집,927,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
928,운계사 봉안묘,928,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
929,(재)생활불교 봉안당,929,미분류,불교,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
930,보광사 봉안당,930,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
931,대한불교조계종 광덕사,931,미분류,불교,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
932,창원무량사 납골당,932,미분류,,봉안당,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
933,한국불교원각종 장수사,933,미분류,불교,공원묘지,봉안당,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
934,대법륜사 극락전,934,미분류,불교,공원묘지,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
935,극락사추모원 하늘정원,935,미분류,불교,봉안당,공원묘지,정보없음,,정보없음,정보없음,자동 추출 실패 (푸터 텍스트),
